{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/xyshsh/2016-02-03/764.html', 'anchor_text': u'\u73e0\u5cf0\u6700\u5927\u51b0\u5ddd\u2014\u2014\u7ed2\u5e03\u51b0\u5ddd\u63a0\u5f71', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/xyshsh/2016-02-03/763.html', 'anchor_text': u'\u91d1\u6c99\u6c5f\u98ce\u91c7', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/xyshsh/2016-02-03/762.html', 'anchor_text': u'\u9e64\u821e\u96c5\u9c81\u85cf\u5e03\u6c5f', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/xyshsh/2016-02-03/761.html', 'anchor_text': u'\u9c9c\u5c11\u6d89\u8db3\u7684\u795e\u79d8\u4ed9\u5883', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/xyshsh/2016-02-03/760.html', 'anchor_text': u'\u8fea\u5e86\u7684\u51ac\u5929\u56e0\u201c\u8272\u201d\u800c\u7f8e', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-26/2997.html', 'anchor_text': u'\u5370\u8c61\u4e4b\u4e00\u2014\u2014\u8bb0\u5f55\u8336\u5361\u76d0\u6e56\u70b9\u6ef4', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-26/2996.html', 'anchor_text': u'\u79d8\u5883\u6e5f\u4e2d\u90a3\u4e48\u7f8e\u6211\u8981\u53bb\u770b\u770b', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-26/2995.html', 'anchor_text': u'\u7941\u8fde\u521b\u5efa\u56fd\u5bb6\uff15\uff21\u7ea7\u65c5\u6e38\u666f\u533a\u542f\u52a8', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-23/2574.html', 'anchor_text': u'\u897f\u5b81\u73af\u57ce\u56fd\u5bb6\u751f\u6001\u516c\u56ed\u83b7\u6279', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-23/2572.html', 'anchor_text': u'\u9752\u6d77\u6e56\u666f\u533a\u6458\u5f97\u201c\u5168\u56fd\u6587\u660e\u65c5\u6e38\u5148\u8fdb\u5355\u4f4d\u201d', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/dmqh/2016-02-23/2571.html', 'anchor_text': u'\u5854\u5c14\u5bfa\u9165\u6cb9\u82b1\u706f\u5438\u5f15\u8fd1\uff12\uff10\u4e07\u4eba', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-17/2014.html', 'anchor_text': u'\u60ac\u5d16\u5ced\u58c1\u4e0a\u7684\u795e\u79d8\u53e4\u5bfa\u2014\u67e5\u560e\u5c14\u8fbe\u7d22\u5bfa', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-04/868.html', 'anchor_text': u'\u963f\u91cc\u672d\u8fbe\uff1a\u79d8\u5883\u4ee5\u897f \u53e4\u683c\u5bfb\u9057', 'value': 1}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-04/867.html', 'anchor_text': u'\u5361\u82e5\u9057\u5740\uff1a\u5bf9\u53e4\u8001\u897f\u85cf\u7684\u65b0\u8ba4\u77e5', 'value': 1}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-04/864.html', 'anchor_text': u'\u5317\u4eac\u6700\u65e9\u85cf\u4f20\u4f5b\u6559\u5bfa\u9662\u767d\u5854\u5bfa', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-04/860.html', 'anchor_text': u'\u9752\u6d77\u7389\u6811\u7136\u96c5\u5bfa', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/mshgj/2016-02-03/778.html', 'anchor_text': u'\u5343\u5e74\u53e4\u5bfa\uff1a\u7075\u9b42\u6816\u606f\u7684\u5730\u65b9', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-03/753.html', 'anchor_text': u'\u897f\u85cf\u6c14\u8c61\u4e13\u5bb6\u652f\u62db\u51e0\u65f6\u5165\u85cf\u6700\u8212\u9002', 'value': 1}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-03/752.html', 'anchor_text': u'\u9752\u6d77\u574e\u5e03\u62c9\u56fd\u5bb6\u68ee\u6797\u516c\u56ed\u65c5\u6e38\u653b\u7565', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-03/751.html', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u79cb\u8272\u8fce\u5ba2 \u65b0\u63a83\u6761\u81ea\u9a7e\u6e38\u7ebf\u8def', 'value': 2}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-03/749.html', 'anchor_text': u'\u5341\u4e00\u9ec4\u91d1\u5468\u51fa\u884c\u63d0\u793a', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-02/652.html', 'anchor_text': u'\u5982\u4f55\u9009\u62e9\u65c5\u6e38\u65b9\u5f0f', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/bdtsh/2016-02-02/651.html', 'anchor_text': u'9\u5927\u75af\u72c2\u9732\u8425\u65b9\u5f0f \u539f\u6765\u6237\u5916\u8fbe\u4eba\u90fd\u8fd9\u4e48\u73a9\uff01', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/866.html', 'anchor_text': u'\u85cf\u836f\u53f2\u7c4d\u300a\u6708\u738b\u836f\u8bca\u300b', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/851.html', 'anchor_text': u'\u85cf\u533b\u5c3f\u8bca', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/849.html', 'anchor_text': u'\u5e1d\u739b\u5c14\u2022\u4e39\u589e\u5f6d\u63aa\u4e0e\u300a\u6676\u73e0\u672c\u8349\u300b', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/847.html', 'anchor_text': u'\u85cf\u836f\u590d\u65b9\u83a8\u83ea\u5b50\u6cbb\u7597\u9f8b\u9f7f', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/843.html', 'anchor_text': u'\u4e94\u5473\u7518\u9732\u836f\u6d74\u6cbb\u75db\u98ce\u548c\u5173\u8282\u708e', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/zyzy/2016-02-04/838.html', 'anchor_text': u'\u53f2\u4e0a\u516d\u90e8\u6700\u6709\u5f71\u54cd\u7684\u85cf\u533b\u836f\u5178\u7c4d', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/hb/2016-02-23/2575.html', 'anchor_text': u'\u897f\u5b81\u81f3\u5357\u4e9a\u4e2d\u4e9a\u897f\u4e9a\u822a\u7ebf\u4eca\u5e74\u6709\u671b\u5f00\u901a', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/lsh/2016-02-05/1141.html', 'anchor_text': u'\u5eb7\u5b9a\u767b\u5df4\u5ba2\u6808', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/lxsh/2016-02-05/1136.html', 'anchor_text': u'\u95e8\u6e90\u4ed9\u5883\u65c5\u884c\u793e', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/lsh/2016-02-05/1134.html', 'anchor_text': u'\u897f\u85cf\u7ea2\u5c71\u996d\u5e97', 'value': 1}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/lxsh/2016-02-05/1117.html', 'anchor_text': u'\u8fea\u5e86\u9ad8\u539f\u63a2\u9669\u65c5\u884c\u793e', 'value': 0}
{'url': 'http://www.tibetannet.com/lvyou/lyfw/lxsh/2016-02-05/1110.html', 'anchor_text': u'\u683c\u5c14\u6728\u4e2d\u56fd\u56fd\u9645\u65c5\u884c\u793e', 'value': 0}
{'url': 'http://www.locpg.gov.cn/', 'anchor_text': u'\u9999\u6e2f\u4e2d\u8054\u529e', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2051.html', 'anchor_text': u'\u65b0\u95fb\u4e2d\u5fc3', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1940.html', 'anchor_text': u'\u901a\u77e5\u516c\u544a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2055.html', 'anchor_text': u'\u519c\u7267\u6982\u51b5', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2058.html', 'anchor_text': u'\u673a\u6784\u804c\u8d23', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1921.html', 'anchor_text': u'\u4eba\u4e8b\u4fe1\u606f', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2067.html', 'anchor_text': u'\u7eaa\u68c0\u76d1\u5bdf', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2070.html', 'anchor_text': u'\u673a\u5173\u515a\u5efa', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2136.html', 'anchor_text': u'\u653f\u7b56\u6cd5\u89c4', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2173.html', 'anchor_text': u'\u5e94\u6025\u7ba1\u7406', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1963.html', 'anchor_text': u'\u89c4\u5212\u8ba1\u5212', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1910.html', 'anchor_text': u'\u6587\u7ae0\u8f6c\u8f7d', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2083.html', 'anchor_text': u'\u7f51\u4e0a\u529e\u4e8b', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2087.html', 'anchor_text': u'\u4fe1\u606f\u516c\u5f00', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2103.html', 'anchor_text': u'\u4f9d\u7533\u8bf7\u516c\u5f00', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2130.html', 'anchor_text': u'\u79d1\u6280\u6559\u80b2', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2097.html', 'anchor_text': u'\u4f01\u4e1a\u5c55\u793a', 'value': 0}
{'url': 'http://gongqiu.agri.gov.cn/?SiteID_=2&PageSize=5', 'anchor_text': u'\u4f9b\u6c42\u4e00\u7ad9\u901a', 'value': 0}
{'url': 'http://wszt.agri.gov.cn/?SiteID_=2&PageSize=5', 'anchor_text': u'\u7f51\u4e0a\u5c55\u5385', 'value': 0}
{'url': 'http://pfscnew.agri.gov.cn/?SiteID_=2&PageSize=5', 'anchor_text': u'\u5e02\u573a\u8d44\u8baf', 'value': 0}
{'url': 'http://www.moa.gov.cn/zwllm/jcyj/zh/?SiteID_=2&PageSize=5', 'anchor_text': u'\u76d1\u7763\u9884\u8b66', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2106.html?SiteID_=2&PageSize=5', 'anchor_text': u'\u5385\u957f\u4fe1\u7bb1', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_24783.html?SiteID_=2&PageSize=5', 'anchor_text': u'\u7eaa\u68c0\u4fe1\u7bb1', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2117.html', 'anchor_text': u'\u516c\u4f17\u53c2\u4e0e', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1938.html', 'anchor_text': u'\u519c\u4ea7\u54c1\u4fc3\u9500', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2112.html', 'anchor_text': u'\u6570\u636e\u4e2d\u5fc3', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1909.html', 'anchor_text': u'\u519c\u4e1a\u5f71\u89c6', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2116.html', 'anchor_text': u'\u804c\u5de5\u56ed\u5730', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_21/2_1894_2016_03_21_39586.html', 'anchor_text': u'\u6df1\u5165\u5f00\u5c55\u53cd\u5206\u88c2\u6597\u4e89\uff0c\u5207\u5b9e\u7ef4\u62a4\u897f\u85cf\u793e\u4f1a\u7a33\u5b9a\u3002', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_21/2_1894_2016_03_21_39585.html', 'anchor_text': u'\u52a8\u5458\u5168\u515a\u5168\u793e\u4f1a\u529b\u91cf\uff0c\u9f50\u5fc3\u534f\u529b\u6253\u8d62\u8131\u8d2b\u653b\u575a\u6218\u3002', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_15/2_1894_2016_03_15_39520.html', 'anchor_text': u'\u5bcc\u5f3a\u3001\u6c11\u4e3b\u3001\u6587\u660e\u3001\u548c\u8c10\uff0c\u81ea\u7531\u3001\u5e73\u7b49\u3001\u516c\u6b63\u3001\u6cd5\u6cbb\uff0c\u7231\u56fd\u3001\u656c\u4e1a\u3001\u8bda\u4fe1\u3001\u53cb\u5584\u3002', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_15/2_1894_2016_03_15_39519.html', 'anchor_text': u'\u7784\u51c6\u76ee\u6807\u82e6\u5e72\u5b9e\u5e72\uff0c\u575a\u51b3\u6253\u8d62\u8131\u8d2b\u653b\u575a\u6218\u3002', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_15/2_1894_2016_03_15_39518.html', 'anchor_text': u'\u5b66\u4e60\u96f7\u950b\uff0c\u5949\u732e\u4ed6\u4eba\uff0c\u63d0\u5347\u81ea\u5df1\u3002', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_1909.html', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_01/2_1910_2016_03_01_39352.html', 'anchor_text': u'\u5168\u56fd\u52a8\u7269\u536b\u751f\u76d1\u7763\u4fe1\u606f\u7edf\u8ba1\u5206\u6790\u57f9\u8bad\u73ed\u5728\u6d77\u53e3\u4e3e\u529e', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_01/2_1910_2016_03_01_39351.html', 'anchor_text': u'\u5c0f\u80d6\uff0c\u522b\u8d56\u517d\u836f\u6b8b\u7559\u54df', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_01/2_1910_2016_03_01_39350.html', 'anchor_text': u'\u79d1\u5b66\u770b\u5f85\u517d\u7528\u6297\u751f\u7d20\u653e\u5fc3\u6d88\u8d39\u52a8\u7269\u4ea7\u54c1', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_01_27/2_1910_2016_01_27_39221.html', 'anchor_text': u'\u7535\u5b50\u6570\u636e\u5728\u52a8\u7269\u536b\u751f\u76d1\u7763\u6267\u6cd5\u4e2d\u7684\u5e94\u7528', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_01_27/2_1910_2016_01_27_39220.html', 'anchor_text': u'\u6211\u56fd\u5ba0\u7269\u3001\u755c\u79bd\u8bca\u7597\u673a\u6784\u7684\u884c\u4e1a\u73b0\u72b6', 'value': 0}
{'url': 'http://www.agri.com.cn/com/404012.htm', 'anchor_text': u'\u897f\u85cf\u9f99\u6e56\u5de5\u8d38\u6709\u9650\u516c...', 'value': 1}
{'url': 'http://xzlb.net.8hy.cn/indexsc.html', 'anchor_text': u'\u897f\u85cf\u7eff\u5b9d\u98df\u54c1\u5f00\u53d1\u6709...', 'value': 1}
{'url': 'http://www.tibetnature.com/', 'anchor_text': u'\u897f\u85cf\u5723\u9e7f\u80a1\u4efd', 'value': 1}
{'url': 'http://www.xzgyzb.com/', 'anchor_text': u'\u9ad8\u539f\u4e4b\u5b9d\u7266\u725b\u4e73\u4e1a', 'value': 0}
{'url': 'http://www.qingkejiu.com.cn/', 'anchor_text': u'\u897f\u85cf\u9752\u7a1e\u9152\u4e1a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1917.html', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1917_2016_03_31_39708.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6295\u516550\u4f59\u4ebf\u5143\u6539\u5584\u519c\u6751\u4eba\u5c45...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1917_2016_03_31_39707.html', 'anchor_text': u'\u5316\u80a5\u7b80\u62a5\uff08\u7b2c\u516d\u671f\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1917_2016_03_31_39706.html', 'anchor_text': u'\u5e02\u519c\u7267\u5c40\u624e\u5b9e\u505a\u597d\u5f53\u524d\u519c\u7267\u4e1a\u751f\u4ea7', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1917_2016_03_31_39705.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u519c\u79d1\u9662\u9a7b\u6751\u5de5\u4f5c\u961f\u534f\u52a9\u519c\u7267\u6c11\u5f00\u5c55...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1917_2016_03_31_39704.html', 'anchor_text': u'\u516b\u5bbf\u53bf2015\u5e74\u4eba\u5de5\u79cd\u8349\u4e0e\u5929\u7136\u8349\u5730\u6539...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1917_2016_03_30_39693.html', 'anchor_text': u'\u519c\u7267\u4e1a\u4e13\u5bb6\u6df1\u5165\u57fa\u5c42\u4e00\u7ebf\u5f00\u5c55\u670d\u52a1\u5de5\u4f5c', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1917_2016_03_30_39692.html', 'anchor_text': u'\u897f\u85cf\u514d\u8d39\u53d1\u653e19\u8258\u519c\u6751\u6e21\u8239 \u5168\u533a\u6240\u6709...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1917_2016_03_30_39691.html', 'anchor_text': u'\u897f\u85cf\u542f\u52a8\u519c\u6c11\u4f4f\u623f\u8d22\u4ea7\u6743\u62b5\u62bc\u8d37\u6b3e\u8bd5\u70b9\u5de5...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_2050.html', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_31/2_1919_2016_03_31_39709.html', 'anchor_text': u'\u897f\u85cf\u65b0\u5a92\u4f53\u91c7\u98ce\u56e2\u5411\u6797\u829d\u8fdb\u53d1', 'value': 2}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1919_2016_03_30_39696.html', 'anchor_text': u'\u8428\u793e\u4f1a\u6d88\u8d39\u54c1\u96f6\u552e\u603b\u989d\u9884\u8ba1\u8fbe236....', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1919_2016_03_30_39695.html', 'anchor_text': u'\u767d\u739b\u8d64\u6797\u4e3b\u6301\u53ec\u5f00\u81ea\u6cbb\u533a\u5341\u5c4a\u4eba\u5927\u5e38\u59d4...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1919_2016_03_30_39694.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u653f\u5e9c\u53ec\u5f00\u4e13\u9898\u4f1a\u8bae\u7814\u7a76\u6df1\u5316\u56fd\u4f01...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_29/2_1919_2016_03_29_39684.html', 'anchor_text': u'\u897f\u85cf\u5404\u5730\u9686\u91cd\u7eaa\u5ff5\u897f\u85cf\u767e\u4e07\u519c\u5974\u89e3\u653e5...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_29/2_1919_2016_03_29_39683.html', 'anchor_text': u'\u9648\u5168\u56fd\u767d\u739b\u8d64\u6797\u5728\u6797\u829d\u8c03\u7814\u65f6\u5f3a\u8c03\uff1a\u4e0d...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_29/2_1919_2016_03_29_39682.html', 'anchor_text': u'\u897f\u85cf\u4e3e\u884c\u5404\u65cf\u5404\u754c\u4eba\u58eb\u7eaa\u5ff5\u897f\u85cf\u767e\u4e07\u519c...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_29/2_1919_2016_03_29_39681.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u623f\u5730\u4ea7\u6295\u8d44\u8d85200\u4ebf', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1919.html', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/zwgk/MoreD.aspx?StructID=26101', 'anchor_text': u'\u516c\u5f00\u6307\u5357', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/zwgk/MoreD.aspx?StructID=26100', 'anchor_text': u'\u516c\u5f00\u89c4\u5b9a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/zwgk/', 'anchor_text': u'\u516c\u5f00\u76ee\u5f55', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_31020.html', 'anchor_text': u'\u516c\u5f00\u67e5\u8be2', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/zwgk/MoreD.aspx?StructID=31019', 'anchor_text': u'\u7533\u8bf7\u516c\u5f00', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_26105.html', 'anchor_text': u'\u5e74\u5ea6\u62a5\u544a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_21/25976_32587_2016_03_21_39587.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u7267\u53852016\u5e74\u5ea6\u90e8\u95e8\u9884\u7b97', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_07/25976_32589_2016_03_07_39428.html', 'anchor_text': u'\u4e2d\u5171\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u7267\u5385\u515a\u7ec4\u5173\u4e8e\u5385\u9886\u5bfc\u73ed...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_31/25976_32583_2015_12_31_39133.html', 'anchor_text': u'\u897f\u85cf\u7b2c\u4e8c\u6b21\u8349\u539f\u666e\u67e5\u6210\u679c\u901a\u8fc7\u81ea\u6cbb\u533a\u7ea7\u9a8c...', 'value': 4}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_25/25976_32587_2015_11_25_38794.html', 'anchor_text': u'\u4e00\u822c\u516c\u5171\u9884\u7b97\u8d22\u653f\u62e8\u6b3e\u57fa\u672c\u652f\u51fa\u51b3\u7b97\u8868', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_23/25976_32587_2015_11_23_38780.html', 'anchor_text': u'\u6536\u5165\u51b3\u7b97\u8868', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_23/25976_32587_2015_11_23_38779.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u7267\u53852015\u5e74\u5ea6\u90e8\u95e8\u9884\u7b97', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_09/25976_32583_2015_11_09_38626.html', 'anchor_text': u'\u5168\u533a\u6e14\u4e1a\u6267\u6cd5\u57f9\u8bad\u73ed\u5728\u6797\u829d\u4e3e\u529e', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_04/2_2142_2016_03_04_39396.html', 'anchor_text': u'\u4e01\u9752\u53bf\u519c\u7267\u5c40\u63d0\u524d\u90e8\u7f72\uff0c\u53ca\u65e9\u843d\u5b9e\u5207...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_16/2_2142_2015_12_16_38952.html', 'anchor_text': u'\u519c\u4e1a\u90e8\u519c\u57a6\u5c40\u5c40\u957f\u738b\u5b88\u806a\u4e00\u884c\u8d74\u85cf\u8c03...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_16/2_2142_2015_12_16_38951.html', 'anchor_text': u'\u519c\u4e1a\u90e8\u5de5\u4f5c\u7ec4\u8d74\u85cf\u8c03\u7814\u79cd\u690d\u4e1a\u548c\u519c\u673a...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_27/2_2142_2015_11_27_38801.html', 'anchor_text': u'\u660c\u90fd\u5e02\u63a8\u8fdb\u9752\u7a1e\u751f\u4ea7\u57fa\u5730\u5efa\u8bbe\u4fc3\u8fdb\u519c...', 'value': 4}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_27/2_2142_2015_11_27_38799.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u767d\u6717\u53bf\u852c\u83dc\u4ea7\u4e1a\u53d1\u5c55\u52bf\u5934\u826f...', 'value': 4}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_09/2_2142_2015_11_09_38618.html', 'anchor_text': u'2015\u5e74\u79cb\u64ad\u5de5\u4f5c\u987a\u5229\u7ed3\u675f', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_06/2_2142_2015_11_06_38601.html', 'anchor_text': u'\u6625\u9752\u7a1e\u826f\u79cd\u201c\u559c\u9a6c\u62c922\u53f7\u201d\u826f\u7e41\u57fa...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_10_26/2_2142_2015_10_26_38498.html', 'anchor_text': u'\u660c\u90fd\u5e022015\u5e74\u5168\u533a\u201c\u4e09\u79cb\u201d\u5de5\u4f5c...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_14/2_2155_2016_03_14_39487.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u53c2\u4e0e\u5f00\u5c55\u6e14\u4e1a\u540c\u6b65\u6267\u6cd5\u6d3b\u52a8', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_14/2_2155_2016_03_14_39485.html', 'anchor_text': u'\u4e9a\u4e1c\u53bf\u9c91\u9c7c\u7e41\u80b2\u57fa\u5730\u987a\u5229\u5b75\u5316\u51fa\u7b2c\u4e00\u6279\u9c91...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_25/2_2155_2015_12_25_39071.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u5df2\u7d2f\u8ba1\u6295\u5165\u8d44\u91d12677...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_24/2_2155_2015_11_24_38782.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a\u8349\u539f\u751f\u6001\u4fdd\u62a4\u8865\u52a9\u5956\u52b1\u673a\u5236\u5de5\u4f5c...', 'value': 1}
