{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://www.xzxw.com/rkz/mswh/201512/t20151222_991697.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u4e00\u5c4a\u4eba\u5927\u4e8c\u6b21\u4f1a\u8bae\u4e8e12\u670819\u65e5\u5f00\u5e55', 'value': 1}
{'url': 'http://www.xzxw.com/zw/201603/t20160303_1098714.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u515a\u59d4\u653f\u6cd5\u5de5\u4f5c\u4f1a\u8bae\u53ec\u5f00', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160305_1102970.html', 'anchor_text': u'\u897f\u85cf\u5c06\u8fce\u6765\u7b2c13\u5bb6\u4e0a\u5e02\u516c\u53f8', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099159.html', 'anchor_text': u'\u62c9\u8428\u51c0\u571f\u7537\u7bee\u9752\u5e74\u961f\u4eae\u76f8\u51ac\u8bad\u8054\u8d5b', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099148.html', 'anchor_text': u'\u897f\u85cf5\u6240\u4f53\u80b2\u573a\u9986\u514d\u8d39\u6216\u4f4e\u6536\u8d39\u5f00\u653e', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099146.html', 'anchor_text': u'\u897f\u85cf\u6c99\u5316\u571f\u5730\u51cf\u5c113.5\u4e07\u516c\u9877', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160305_1102971.html', 'anchor_text': u'\u897f\u85cf\u559c\u5fb7\u6797\u53e4\u5bfa\u5c06\u8fce\u9996\u6b21\u5927\u89c4\u6a21\u4fee\u7f2e', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/201602/t20160220_1079492.html', 'anchor_text': u'\u53bb\u5e74\u62c9\u8428\u53d7\u7406\u6d88\u8d39\u6295\u8bc9\u6848715\u4ef6', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098711.html', 'anchor_text': u'\u897f\u85cf\u51fa\u5e2d\u5168\u56fd\u4e24\u4f1a\u7684\u59d4\u5458\u4ee3\u8868\u5148\u540e\u62b5\u4eac', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098836.html', 'anchor_text': u'\u897f\u85cf\u5df2\u5efa\u6210952\u4e2a\u5fae\u578b\u6d88\u9632\u7ad9', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098821.html', 'anchor_text': u'\u897f\u85cf\u5f00\u901a\u7f51\u4fe1\u7cfb\u7edf\u5fae\u4fe1\u516c\u4f17\u53f782\u4e2a', 'value': 1}
{'url': 'http://www.xzxw.com/ls/201603/t20160303_1098746.html', 'anchor_text': u'\u62c9\u8428\u7edf\u7b79\u57ce\u4e61\u5c31\u4e1a \u53bb\u5e74\u65b0\u589e\u5c31\u4e1a15760\u4eba', 'value': 1}
{'url': 'http://info.tibet.cn/tppd/', 'anchor_text': u'\u56fe\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/wxts/201110/t20111031_1151081.htm', 'anchor_text': u'\u51ac\u6e38\u897f\u85cf\u7684\u56db\u5927\u7406\u7531', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140928_2035690.htm', 'anchor_text': u'\u6797\u6bc5\u592b\uff1a\u897f\u85cf\u662f\u6574\u4e2a\u4e2d\u56fd\u793e\u4f1a\u53d1\u5c55\u7684\u7f29\u5f71', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140927_2034233.htm', 'anchor_text': u'\u56fd\u5185\u5916\u4eba\u58eb\u4e3a\u897f\u85cf\u65c5\u6e38\u6587\u5316\u53d1\u5c55\u5efa\u8a00\u732e\u7b56', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140927_2034120.htm', 'anchor_text': u'\u897f\u85cf\u3001\u9752\u6d77\u8054\u624b\u6253\u9020\u9752\u85cf\u65c5\u6e38\u5347\u7ea7\u7248', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140926_2033648.htm', 'anchor_text': u'\u85cf\u5b66\u5b66\u8005\uff1a\u897f\u85cf\u65c5\u6e38\u4e1a\u4e3a\u6587\u5316\u53d1\u5c55\u5e26\u6765\u65b0\u5951\u673a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013192.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u53d1\u5e03\u300a\u62c9\u8428\u5171\u8bc6\u300b\u5706\u6ee1\u95ed\u5e55', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013148.htm', 'anchor_text': u'\u897f\u85cf\u6587\u5316\u5385\u5385\u957f\uff1a\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u6210\u5c31\u4e3e\u4e16\u77a9\u76ee', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/hslt/201408/t20140812_2012756.html', 'anchor_text': u'\u201c2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u5728\u62c9\u8428\u5f00\u5e55 \u4fde\u6b63\u58f0\u81f4\u4fe1\u795d\u8d3a', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/hslt/201408/t20140812_2012676.html', 'anchor_text': u'\u6d1b\u6851\u6c5f\u6751\u4f1a\u89c1\u201c2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u4e13\u5bb6\u5b66\u8005\u4ee3\u8868', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013156.htm', 'anchor_text': u'\u58a8\u897f\u54e5\u5a92\u4f53\uff1a\u897f\u85cf\u5c06\u6210\u751f\u6001\u4fdd\u62a4\u53ef\u6301\u7eed\u53d1\u5c55\u4e16\u754c\u5178\u8303', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2012851.htm', 'anchor_text': u'\u56fd\u5916\u4e13\u5bb6\u5b66\u8005\uff1a\u897f\u85cf\u53d1\u5c55\u6709\u76ee\u5171\u7779 \u6bd4\u9884\u671f\u7f8e\u597d\u5f97\u591a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013149.htm', 'anchor_text': u'\u300a\u5370\u5ea6\u6559\u5f92\u62a5\u300b\u8463\u4e8b\u4f1a\u4e3b\u5e2d\uff1a\u897f\u85cf\u7684\u53d1\u5c55\u662f\u53ef\u6301\u7eed\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013151.htm', 'anchor_text': u'\u7ef4\u4e5f\u7eb3\u5927\u5b66\u5b54\u5b50\u5b66\u9662\u9662\u957f\uff1a\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u7ecf\u9a8c\u503c\u5f97\u80af\u5b9a\u548c\u501f\u9274', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/', 'anchor_text': u'2014\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/news/201408/t20140814_2013232.html', 'anchor_text': u'2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u53d1\u5e03\u300a\u62c9\u8428\u5171\u8bc6\u300b', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/ccybh/201408/t20140813_2013083.html', 'anchor_text': u'\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u6210\u5c31\u4e3e\u4e16\u77a9\u76ee', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/ccybh/201408/t20140813_2012969.html', 'anchor_text': u'\u62c9\u8428\u6587\u5316\u4e8b\u4e1a\u53d1\u5c55\u6b23\u6b23\u5411\u8363', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltcg/201408/t20140813_2013142.html', 'anchor_text': u'\u201c2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u8fbe\u6210\u201c\u62c9\u8428\u5171\u8bc6\u201d', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140812_2012755.htm', 'anchor_text': u'2014\u5e74\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u5f00\u5e55 \u5c55\u73b0\u771f\u5b9e\u65b0\u897f\u85cf', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201408/t20140813_2012850.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e3b\u5e2d\uff1a\u56db\u79cd\u53d1\u5c55\u6a21\u5f0f\u89c4\u5212\u897f\u85cf\u672a\u6765', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201408/t20140810_2012126.htm', 'anchor_text': u'\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u5c06\u5728\u62c9\u8428\u4e3e\u884c', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130816_1920100.htm', 'anchor_text': u'2013\u897f\u85cf\u5510\u5361\u4ea7\u4e1a\u53d1\u5c55\u8bba\u575b\u5728\u62c9\u8428\u4e3e\u884c', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201007/t20100728_610301.htm', 'anchor_text': u'\u653f\u534f\u201c\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u8bba\u575b\u201d\u5728\u62c9\u8428\u4e3e\u884c', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/200707/t20070718_271782.htm', 'anchor_text': u'2007\u5e74\u653f\u534f\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u8bba\u575b\u5728\u62c9\u8428\u53ec\u5f00', 'value': 3}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/news/201408/t20140815_2013695.html', 'anchor_text': u'\u201c2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u7cbe\u5f69\u89c2\u70b9', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/kcxfz/201408/t20140813_2012968.html', 'anchor_text': u'\n            \u53ef\u6301\u7eed\u53d1\u5c55\u662f\u5f53\u4eca\u4e16\u754c\u5404\u56fd\u90fd\u5728\u5bfb\u6c42\u7684\u53d1\u5c55\u6a21\u5f0f\u3002\u897f\u85cf\u7684\u53d1\u5c55\u662f\u7ed3\u6784\u4f18\u5316\u3001\u751f\u6001\u73af\u5883\u826f\u597d\u7684\u53ef\u6301\u7eed\u53d1\u5c55\u3002\n            ', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/kcxfz/201408/t20140815_2013699.html', 'anchor_text': u'\u8ba9\u897f\u85cf\u793e\u4f1a\u53d1\u5c55\u66f4\u5177\u53ef\u6301\u7eed\u6027\u7684\u516c\u5171\u653f\u7b56', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/kcxfz/201408/t20140815_2013696.html', 'anchor_text': u'\u63a8\u52a8\u897f\u85cf\u5b9e\u73b0\u53ef\u6301\u7eed\u53d1\u5c55\u7684\u6218\u7565\u601d\u8003', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/kcxfz/201408/t20140815_2013694.html', 'anchor_text': u'\u62c9\u8428\u5e02\u793e\u4f1a\u7ecf\u6d4e\u603b\u4f53\u53d1\u5c55\u60c5\u51b5\u4ecb\u7ecd', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/kcxfz/201408/t20140813_2013174.html', 'anchor_text': u'\u5965\u5730\u5229\u8bae\u5458\u4e3a\u897f\u85cf\u53ef\u6301\u7eed\u53d1\u5c55\u732e\u8a00', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/ccybh/201408/t20140813_2013085.html', 'anchor_text': u'\n            \u4f20\u627f\u548c\u4fdd\u62a4\u7684\u76ee\u7684\u5168\u5728\u4e8e\u5229\u7528\u548c\u53d1\u5c55\uff0c\u6ca1\u6709\u5229\u7528\u548c\u53d1\u5c55\uff0c\u897f\u85cf\u6587\u5316\u5c31\u53ef\u80fd\u6210\u4e3a\u6b7b\u7684\u4e1c\u897f\uff0c\u53ea\u4f1a\u6210\u4e3a\u4f9b\u4eba\u53c2\u89c2\u7684\u201c\u6d3b\u5316\u77f3\u201d\u3002\n            ', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/mkf/201408/t20140813_2012975.html', 'anchor_text': u'\u67e5\u5c14\u65af\u30fb\u5965\u52aa\u5948\u6731\uff1a\u897f\u85cf\u7684\u53ef\u6301\u7eed\u53d1\u5c55\u4e0d\u662f\u7eb8\u4e0a\u8c08\u5175', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/mkf/201408/t20140813_2012940.html', 'anchor_text': u'\u6d1b\u6851\u6c5f\u6751\uff1a\u56db\u79cd\u53d1\u5c55\u6a21\u5f0f\u89c4\u5212\u897f\u85cf\u672a\u6765', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140813_2013173.html', 'anchor_text': u'\u53d1\u6325\u8349\u4e1a\u5728\u897f\u85cf\u751f\u6001\u73af\u5883\u5efa\u8bbe\u4e2d\u7684\u4f5c\u7528', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltrw/201408/t20140813_2013165.html', 'anchor_text': u'\u674e\u590f\u5fb7\uff1a\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u7ecf\u9a8c\u503c\u5f97\u80af\u5b9a\u548c\u501f\u9274', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltrw/201408/t20140813_2013164.html', 'anchor_text': u'\u300a\u5370\u5ea6\u6559\u5f92\u62a5\u300b\u8463\u4e8b\u4f1a\u4e3b\u5e2d\uff1a\u897f\u85cf\u7684\u53d1\u5c55\u662f\u53ef\u6301\u7eed\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltcg/201408/t20140811_2012438.html', 'anchor_text': u'\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u53d1\u8868\u300a\u96c5\u5178\u516c\u62a5\u300b', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltcg/201408/t20140811_2012437.html', 'anchor_text': u'\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u53d1\u8868\u300a\u7f57\u9a6c\u58f0\u660e\u300b', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltcg/201408/t20140811_2012436.html', 'anchor_text': u'\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u7b7e\u7f72\u300a\u7ef4\u4e5f\u7eb3\u516c\u62a5\u300b', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/hslt/201408/t20140814_2013202.html', 'anchor_text': u'2014\u30fb\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\uff1a\u5171\u8c0b\u826f\u7b56 \u540c\u7ed8\u84dd\u56fe', 'value': 2}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/hslt/201408/t20140814_2013201.html', 'anchor_text': u'2014\u5e74\u201c\u4e2d\u56fd\u897f\u85cf\u53d1\u5c55\u8bba\u575b\u201d\u5f00\u5e55 \u5c55\u73b0\u771f\u5b9e\u65b0\u897f\u85cf', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201406/t20140617_2002155.htm', 'anchor_text': u'\u5bf9\u53e3\u63f4\u85cf20\u5468\u5e74\uff1a\u897f\u85cf\u8de8\u8d8a\u5f0f\u53d1\u5c55\u7684\u5f3a\u52b2\u52a8\u529b', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140617_2002090.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u85cf\u533b\u9662\u9662\u957f\uff1a\u85cf\u533b\u4e13\u79d1\u533b\u9662\u53d1\u5c55\u4f20\u627f\u85cf\u533b\u836f', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201407/t20140715_2007573.htm', 'anchor_text': u'\u4e2d\u56fd\u6700\u5e74\u8f7b\u5730\u7ea7\u5e02\u4e3a\u897f\u85cf\u53d1\u5c55\u5e26\u6765\u65b0\u673a\u9047', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130626_1902480.htm', 'anchor_text': u'\u897f\u85cf\u5510\u5361\u827a\u672f\u4f20\u4e60\u57fa\u5730\u66a8\u897f\u85cf\u5510\u5361\u753b\u9662\u5728\u62c9\u8428\u63ed\u724c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201407/t20140711_2006844.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u4e3a\u4f55\u4e0d\u80fd\u770b\u4e16\u754c\u676f\u76f4\u64ad', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201406/t20140610_2000495.htm', 'anchor_text': u'\u4e0b\u6708\u8d77 318\u56fd\u9053\u897f\u85cf\u65e5\u5580\u5219\u6bb5\u667a\u80fd\u6d4b\u901f', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201404/t20140419_1989793.htm', 'anchor_text': u'\u897f\u85cf\u9996\u5bb6\u5bb6\u5ead\u519c\u573a\u5728\u65e5\u5580\u5219\u5e02\u6210\u7acb', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201303/t20130326_1872745.htm', 'anchor_text': u'\u897f\u85cf\u201c\u767e\u5e45\u5510\u5361\u5de5\u7a0b\u201d\u63a8\u52a8\u4ea7\u4e1a\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140709_2006454.htm', 'anchor_text': u'\u4ece\u62c9\u8428\u51fa\u53d1\u9082\u9005\u897f\u85cf\u5341\u79cd\u7f8e\u4e3d\u9ad8\u539f\u82b1\u5349', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140531_1998877.htm', 'anchor_text': u'\u96c5\u9c81\u85cf\u5e03\u6c5f\u6865\u6881\u53d8\u8fc1\u89c1\u8bc1\u897f\u85cf\u4ea4\u901a\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140522_1996975.htm', 'anchor_text': u'\u897f\u85cf\u4eca\u5e74\u6295\u5165213\u4ebf\u7528\u4e8e\u516c\u8def\u5efa\u8bbe \u8ba1\u5212\u65b0\u589e5000\u516c\u91cc', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201404/t20140416_1989127.htm', 'anchor_text': u'\u897f\u85cf\u6700\u5927\u73b0\u4ee3\u5316\u519c\u573a\u6797\u829d\u7c73\u6797\u519c\u573a\u5efa\u6210', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201404/t20140411_1987689.htm', 'anchor_text': u'\u5e74\u63a5\u5f85\u56fd\u5185\u5916\u6e38\u5ba2249\u4e07\uff1a\u7279\u8272\u4ea7\u4e1a\u63a8\u52a8\u897f\u85cf\u6797\u829d\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140410_1987330.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u5927\u529b\u63a8\u52a8\u9ad8\u539f\u7279\u8272\u4f53\u80b2\u4e8b\u4e1a\u79d1\u5b66\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140310_1979065.htm', 'anchor_text': u'\u59da\u6a80\u680b\uff1a\u65e5\u5580\u5219\u901a\u94c1\u8def\u662f\u5730\u533a\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u9700\u8981', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140701_2004853.htm', 'anchor_text': u'\u897f\u85cf\u63a8\u8fdb\u519c\u7267\u4e1a\u4ea7\u4e1a\u5316\u53d1\u5c55\u5e26\u52a8\u519c\u7267\u6c11\u589e\u6536', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140516_1995760.htm', 'anchor_text': u'\u897f\u85cf\u4eca\u5e74\u8ba1\u5212\u6295\u8d4480\u4ebf\u5143\u7528\u4e8e\u519c\u6751\u516c\u8def\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140304_1977555.htm', 'anchor_text': u'\u6797\u829d\u5730\u533a\u5c06\u7740\u529b\u6253\u9020\u4ea7\u4e1a\u53d1\u5c55\u96c6\u805a\u533a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201311/t20131112_1949619.htm', 'anchor_text': u'\u4ece\u897f\u85cf\u660c\u90fd\u5230\u6797\u829d\uff1a\u642c\u8fc1\u6751\u7684\u201c\u4e09\u4e2a\u8f6c\u53d8\u201d', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140415_1988807.htm', 'anchor_text': u'\u6b21\u4ec1\u592e\u5b97\uff1a\u897f\u85cf\u4f20\u7edf\u6587\u5316\u4e0e\u73b0\u4ee3\u6587\u660e\u548c\u8c10\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201210/t20121001_1784780.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6797\u829d\u591a\u63aa\u65bd\u62d3\u5bbd\u519c\u7267\u6c11\u589e\u6536\u6e20\u9053', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140514_1995170.htm', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u65b0\u589e\u6295\u8d44286\u4ebf\u5143 \u91cd\u70b9\u5efa\u8bbe\u6c34\u7535\u4ea4\u901a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201405/t20140515_1995549.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u201c\u77ed\u5e73\u5feb\u201d\u9879\u76ee\u6295\u51652.12\u4ebf\u5143\u300031.29\u4e07\u519c\u7267\u6c11\u53d7\u76ca', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201405/t20140515_1995541.htm', 'anchor_text': u'\u62c9\u8428\u5564\u9152\u9a7b\u6751\u4e24\u5e74\u897f\u85cf\u519c\u6751\u53d1\u751f\u65b0\u53d8\u5316\uff08\u56fe\uff09', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201401/t20140117_1967941.htm', 'anchor_text': u'\u62c9\u8428\u81f3\u6797\u829d\u94c1\u8def\u4eca\u5e74\u52a8\u5de5', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201301/t20130130_1855594.htm', 'anchor_text': u'\u7279\u8272\u4f18\u52bf\u4ea7\u4e1a\u6b63\u6210\u4e3a\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u65b0\u5f15\u64ce', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201311/t20131112_1949393.htm', 'anchor_text': u'\u897f\u85cf\u9ad8\u539f\u7279\u8272\u4ea7\u4e1a\u84ec\u52c3\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/zmft/201308/t20130810_1918283.htm', 'anchor_text': u'\u6797\u829d\u753b\u9662\u9662\u957f\u5f20\u6653\u98de\uff1a\u897f\u85cf\u6587\u5316\u7684\u4f20\u64ad\u4f7f\u8005', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140114_1967171.htm', 'anchor_text': u'\u76d8\u70b92013\u897f\u85cf\u6587\u5316\u4e8b \uff1a\u5e73\u7a33\u53d1\u5c55 \u591a\u6837\u591a\u5f69', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130527_1891335.htm', 'anchor_text': u'\u4ece\u6587\u535a\u4f1a\u770b\u897f\u85cf\u6587\u5316\u4ea7\u4e1a\u7684\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201309/t20130913_1930326.htm', 'anchor_text': u'\u897f\u85cf\u6587\u5316\u53d1\u5c55\u4fc3\u8fdb\u4f1a\u6210\u7acb', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130520_1888253.htm', 'anchor_text': u'\u6c11\u65cf\u653f\u7b56\u662f\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u7684\u4fdd\u969c', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120930_1784761.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u897f\u85cf\u6c5f\u5357\u2015\u6797\u829d\u7684\u8fdc\u5c71\u548c\u4e91\u96fe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120929_1784576.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u4e1c\u4e45\u6751\uff1a\u5b89\u5c45\u5de5\u7a0b\u5f15\u9886\u65b0\u519c\u6751\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140319_1981640.htm', 'anchor_text': u'\u897f\u85cf\u4eca\u5e74\u8ba1\u5212\u6295\u8d442.6\u4ebf\u5143\u63a8\u8fdb\u201c\u7cae\u5b89\u5de5\u7a0b\u201d\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201405/t20140513_1994971.htm', 'anchor_text': u'\u897f\u85cf\u7b2c\u5341\u4e00\u5c4a\u8fd0\u52a8\u4f1a\u660c\u90fd\u4ee3\u8868\u56e2\u6210\u7acb\u7b79\u5907\u4f1a\u53ec\u5f00', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201401/t20140113_1966553.htm', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u62c9\u52a8\u897f\u85cf\u7ecf\u6d4e\u8de8\u8d8a\u5f0f\u201c\u5954\u8dd1\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201312/t20131213_1958963.htm', 'anchor_text': u'\u62c9\u8428\u5230\u65e5\u5580\u5219 \u4e58\u706b\u8f66\u53ea\u97002\u5c0f\u65f6', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201301/t20130124_1852308.htm', 'anchor_text': u'\u897f\u85cf\u653f\u534f\u59d4\u5458\u5efa\u8a00\u53d1\u5c55\u85cf\u5317\u7266\u725b\u4ea7\u4e1a', 'value': 2}
