{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201307/t20130712_1907447.htm', 'anchor_text': u'\u85cf\u6c49\u4e00\u5bb6\u6c11\u65cf\u4eb2 \u4eac\u85cf\u8f66\u961f\u6f14\u7ece\u201c\u4e03\u5e74\u5929\u8def\u60c5\u201d', 'value': 0}
{'url': 'http://www.chinanews.com/df/2013/12-30/5680493.shtml', 'anchor_text': u'\u4e2d\u56fd\u65b0\u95fb\u7f51', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201312/t20131230_1963190.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201312/t20131226_1962435.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201312/t20131223_1961512.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201312/t20131223_1961215.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201312/t20131230_1963215.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201312/t20131227_1962980.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201312/t20131227_1962733.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201312/t20131226_1962453.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131230_1963231.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131225_1962123.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130119_1850913.htm', 'anchor_text': u'\u9a7b\u6751\u5de5\u4f5c\u961f\u5728\u884c\u52a8\uff1a\u4e3a\u6751\u533b\u4e89\u53d6\u8fdb\u4fee\u673a\u4f1a', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130125_1853157.htm', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u5c06\u81f3 \u4e94\u5f69\u7ecf\u5e61\u6811\u70ed\u9500', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130125_1853253.htm', 'anchor_text': u'\u6444\u5f71\u5bb6\u5e2d\u52e4\u7684\u6c14\u8d28\u4e0e\u60c5\u6000', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130426_1881679.htm', 'anchor_text': u'\u5173\u4e8e\u6c11\u8c23 \u5173\u4e8e\u68a6\u60f3', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130711_1907045.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130710_1906604.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130710_1906458.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130704_1905003.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130711_1906993.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130711_1906940.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130711_1906935.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130710_1906650.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130710_1906685.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130708_1905868.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130710_1906846.htm', 'anchor_text': u'2013\u96ea\u987f\u8282\u671f\u95f4\u5c06\u4e3e\u529e\u85cf\u5f0f\u7279\u8272\u7f8e\u98df\u5c55\u66a8\u963f\u5988\u5566\u53a8\u623f\u64c2\u53f0\u8d5b', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130710_1906838.htm', 'anchor_text': u'\u5317\u4eac\u63f4\u85cf\u9879\u76ee\u622a\u81f3\u76ee\u524d\u5b8c\u6210\u8d44\u91d1\u6295\u51658.59\u4ebf\u5143', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201301/t20130130_1855589.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130131_1856215.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130131_1856212.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130130_1855593.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130130_1855591.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130129_1855542.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://newspaper.jfdaily.com/jfrb/html/2013-07/16/content_1059830.htm', 'anchor_text': u'\u89e3\u653e\u65e5\u62a5', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201209/t20120910_1776534.htm', 'anchor_text': u'\u7b2c\u56db\u5c4a\u8336\u9a6c\u53e4\u9053\u65c5\u6e38\u6587\u5316\u827a\u672f\u8282\u62db\u5546\u5f15\u8d44\u8d85\u4ebf\u5143', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130715_1908120.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130715_1908119.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130715_1907851.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201307/t20130710_1906697.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130715_1908220.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130715_1908155.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130715_1908000.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130715_1907988.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130715_1908122.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130715_1907901.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130715_1908261.htm', 'anchor_text': u'\u96ea\u57df\u5dfe\u5e3c\u7545\u8c08\u521b\u65b0\u63d0\u5347\u5987\u5973\u5de5\u4f5c', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130715_1908260.htm', 'anchor_text': u'\u6e56\u5317\u7231\u5fc3\u533b\u7597\u6148\u5584\u884c\u5728\u66f2\u677e\u5f00\u5c55\u4e49\u8bca\u6d3b\u52a8', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201302/t20130205_1857869.htm', 'anchor_text': u'\u5168\u56fd\u653f\u534f\u59d4\u5458\u540d\u5355\u516c\u5e03 43\u540d\u85cf\u65cf\u4ee3\u8868\u5165\u9009', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130430_1882630.htm', 'anchor_text': u'\u66f2\u677e\u53bf\u4e3e\u884c\u201c\u4e94\u4e00\u30fb\u4e94\u56db\u201d\u5e86\u795d\u6d3b\u52a8', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/200811/t20081105_436532.htm', 'anchor_text': u'\u58a8\u7af9\u5de5\u5361\u53bf\u4e3e\u529e\u9996\u6279\u519c\u7267\u6c11\u6587\u827a\u57f9\u8bad\u73ed', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130711_1907091.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index.htm', 'anchor_text': u'\u65b0\u3000\u95fb', 'value': 0}
{'url': 'http://info.tibet.cn/info/index.htm', 'anchor_text': u'\u8d44\u3000\u6599', 'value': 0}
{'url': 'http://culture.tibet.cn', 'anchor_text': u'\u6587\u3000\u5316', 'value': 0}
{'url': 'http://zt.tibet.cn/news/shiting.asp', 'anchor_text': u'\u89c6\u3000\u542c', 'value': 0}
{'url': 'http://info.tibet.cn/features/index.htm', 'anchor_text': u'\u4e13\u3000\u9898', 'value': 0}
{'url': 'http://www.tibetpic.com/tibetpic/index.asp', 'anchor_text': u'\u56fe\u3000\u5e93', 'value': 0}
{'url': 'http://info.tibet.cn/zt2009/09xzwhjt/index.htm', 'anchor_text': u'\u8bb2\u3000\u5802', 'value': 0}
{'url': 'http://www.tibettour.com.cn/cms/', 'anchor_text': u'\u65c5\u3000\u6e38', 'value': 0}
{'url': 'http://tibet.cn/09zcfj/', 'anchor_text': u'\u5b97\u3000\u6559', 'value': 0}
{'url': 'http://info.tibet.cn/newzt/yuanzang/index.htm', 'anchor_text': u'\u63f4\u3000\u85cf', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/', 'anchor_text': u'\u56fe\u3000\u4e66', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/index.htm', 'anchor_text': u'\u4ea4\u3000\u901a', 'value': 0}
{'url': 'http://sort.tibet.cn/', 'anchor_text': u'\u5206\u7c7b\u4fe1\u606f', 'value': 0}
{'url': 'http://info.tibet.cn/news/gaol/t20041214_5306.htm', 'anchor_text': u'\u514d\u8d23\u58f0\u660e', 'value': 0}
{'url': 'http://tibetculture.net/zt2009/lggyhz/index.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://tibet.cn/zt2009/gq60n/index.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://tibet.cn/focus2009/09sdswh/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://tibet.cn/zt2009/09lsxdjtj/index.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/index.htm', 'anchor_text': u'\u65f6\u653f\u6cd5\u5f8b', 'value': 0}
{'url': 'http://info.tibet.cn/news/xwsd/index.htm', 'anchor_text': u'\u65b0\u95fb\u89c6\u70b9', 'value': 0}
{'url': 'http://info.tibet.cn/news/wmsd/index.htm', 'anchor_text': u'\u6d77\u5916\u89c6\u89d2', 'value': 0}
{'url': 'http://tibet.cn/news/bxsl/index.htm', 'anchor_text': u'\u767e\u59d3\u6c99\u9f99', 'value': 0}
{'url': 'http://tibet.cn/news/08bwgcy/index.htm', 'anchor_text': u'\u89c2\u5bdf\u5458', 'value': 0}
{'url': 'http://info.tibet.cn/news/zfzx/index.htm', 'anchor_text': u'\u653f\u5e9c', 'value': 0}
{'url': 'http://info.tibet.cn/news/ping/index.htm', 'anchor_text': u'\u8bc4\u8bba', 'value': 0}
{'url': 'http://info.tibet.cn/news/tpxw/index.htm', 'anchor_text': u'\u56fe\u7247', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/index.htm', 'anchor_text': u'\u4eba\u7269', 'value': 0}
{'url': 'http://info.tibet.cn/news/yzxz/index.htm', 'anchor_text': u'\u63f4\u85cf', 'value': 0}
{'url': 'http://tibet.cn/focus2009/09dlztw/index.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://zt.tibet.cn/t/2007xwdsj/index_0912.htm', 'anchor_text': u'\u5341\u4e8c\u6708\u5927\u4e8b\u8bb0', 'value': 0}
{'url': 'http://tibet.cn/focus2009/09zxjcf/index.html', 'anchor_text': u'\u56fd\u85cf\u5b66\u5bb6\u5386\u6b21\u51fa\u8bbf', 'value': 0}
{'url': 'http://info.tibet.cn/zt2009/2009qgzdwlmt/', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/zt2009/09nmctb/', 'anchor_text': u'\u7eb3\u6728\u9519\u5f92\u6b65', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/xyzz/index.htm', 'anchor_text': '', 'value': 0}
{'url': u'http://zt.tibet.cn/news/shiting_lb.asp?news_class=\u89c6\u9891', 'anchor_text': u'\u89c6\u9891\u65b0\u95fb', 'value': 0}
{'url': u'http://zt.tibet.cn/news/shiting_lb.asp?news_class=\u97f3\u9891', 'anchor_text': u'\u97f3\u9891\u65b0\u95fb', 'value': 0}
{'url': u'http://zt.tibet.cn/news/shiting_lb.asp?news_class=\u4e2d\u6587\u4e13\u9898\u7247', 'anchor_text': u'\u4e13\u9898\u7247', 'value': 0}
{'url': 'http://zt.tibet.cn/news/audio002.asp?id=18019', 'anchor_text': u'\u30fb\u591a\u6e20\u9053\u589e\u52a0\u6536\u5165 \u5f00\u521b\u7f8e\u597d\u65b0\u751f\u6d3b\n', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/rmgp/201002/t20100205_544160.htm', 'anchor_text': u'\u4ec1\u664b\u7f57\u5e03\uff1a\u4e00\u62b9\u6c38\u4e0d\u892a\u8272\u7684\u7ea2', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/rmgp/201002/t20100202_542970.htm', 'anchor_text': u'\u5e03\u743c\uff1a\u4e00\u7247\u8d64\u8bda\u4e3a\u4eba\u6c11', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/yyrw/201002/t20100204_543616.htm', 'anchor_text': u'\u755c\u7267\u517d\u533b\u5de5\u4f5c\u8005\u8272\u73e0\uff1a\u8a93\u8a00\u65e0\u58f0', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/whrw/201002/t20100203_543333.htm', 'anchor_text': u'\u767d\u739b\u592e\u91d1\uff1a\u7530\u91ce\u91cc\u8d70\u6765\u7684\u6b4c\u624b', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/ysrw/201002/t20100204_543642.htm', 'anchor_text': u'\u6851\u73e0\uff1a\u8bf4\u5531\u4e00\u751f\u300a\u683c\u8428\u5c14\u738b\u4f20\u300b', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/rmgp/201001/t20100119_539045.htm', 'anchor_text': u'\u65fa\u5e86\uff1a\u6625\u96e8\u6da6\u7269\u7ec6\u65e0\u58f0', 'value': 0}
{'url': 'http://www.tibetinfor.org/friend-tibet/', 'anchor_text': u'[\u8fdb\u5165\u8bba\u575b]', 'value': 0}
{'url': 'http://info.tibet.cn/index/gywm/t20041221_6013.htm', 'anchor_text': u'\u5173\u4e8e\u6211\u4eec', 'value': 0}
{'url': 'http://info.tibet.cn/index/gywm/t20041221_6011.htm', 'anchor_text': u'\u8054\u7cfb\u6211\u4eec', 'value': 0}
{'url': 'http://info.tibet.cn/index/gywm/t20041221_6012.htm', 'anchor_text': u'\u7f51\u7ad9\u58f0\u660e', 'value': 0}
{'url': 'http://info.tibet.cn/index/gywm/t20051128_74330.htm', 'anchor_text': u'\u9891\u9053\u5bfc\u822a', 'value': 0}
{'url': 'http://zt.tibet.cn/zt/07ggbj/ggbj.html', 'anchor_text': u'\u5e7f\u544a\u670d\u52a1', 'value': 0}
{'url': 'http://info.tibet.cn/index/gywm/200708/t20070809_274959.htm', 'anchor_text': u'\u4eba\u624d\u62db\u8058', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/szfl/201006/t20100630_600158.htm', 'anchor_text': u'\u8be6\u7ec6', 'value': 0}
{'url': 'http://info.tibet.cn/news/rwxw/whrw/201007/t20100707_602147.htm', 'anchor_text': u'\u8be6\u7ec6', 'value': 0}
{'url': 'http://www.tibet.cn/news/rwxw/whrw/201007/t20100706_601771.htm', 'anchor_text': u'\u8be6\u7ec6', 'value': 0}
{'url': 'http://www.tibet.cn/news/rwxw/whrw/201007/t20100706_601772.htm', 'anchor_text': u'\u8be6\u7ec6', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201007/t20100705_601525.htm', 'anchor_text': u'\u8be6\u7ec6', 'value': 0}
{'url': 'http://info.tibet.cn/zt2009/09lsxdjtj/', 'anchor_text': u'\u96ea\u987f\u8282', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201012/t20101228_796992.htm', 'anchor_text': u'\u6c11\u65cf\u6587\u5316\u9999\u98d8\u5343\u91cc', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201009/t20100904_624909.htm', 'anchor_text': u'\u8ba9\u6c11\u65cf\u73cd\u5b9d\u66f4\u52a0\u7480\u74a8', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130828_1924033.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130827_1923598.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130827_1923562.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130823_1922775.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130828_1924137.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130828_1923991.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130828_1923851.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130827_1923743.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130828_1923935.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130828_1923926.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201306/t20130613_1898185.htm', 'anchor_text': u'\u201c\u85cf\u6587\u5316\u6d3b\u5316\u77f3\u201d\u85cf\u620f\u8d70\u4e0a\u4e16\u754c\u821e\u53f0', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201306/t20130630_1903447.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201306/t20130627_1902928.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201306/t20130627_1902885.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201306/t20130626_1902529.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130629_1903394.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130629_1903389.html', 'anchor_text': '', 'value': 0}
{'url': 'http://pics.tibet.cn/zwzw/zwlcgz/lcgzdp/', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130627_1902875.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130627_1902924.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130627_1902628.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131204_1955908.htm', 'anchor_text': u'\u5e74\u695a\u6cb3\u6a61\u80f6\u575d\u5de5\u7a0b\u4e3a\u5f53\u5730\u6491\u8d77\u751f\u6001\u4fdd\u62a4\u4f1e', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140112_1966491.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130125_1853000.htm', 'anchor_text': u'\u63a2\u8bbf\u201c\u4e16\u754c\u4e0a\u6700\u6602\u8d35\u7684\u72ac\u79cd\u201c--\u85cf\u7352\u7e41\u80b2\u57fa\u5730', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120812_1767948.htm', 'anchor_text': u'\u9a7b\u6751\u5de5\u4f5c\u961f\u52a9\u6b4c\u821e\u201c\u7f8a\u5353\u59dc\u8c10\u201d\u767b\u4e0a\u96c5\u783b\u6587\u5316\u8282', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130709_1906359.htm', 'anchor_text': u'\u643a\u624b\u5171\u8fdb\uff0c\u5171\u521b\u8f89\u714c', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130708_1905980.htm', 'anchor_text': u'\u7b2c\u4e09\u5c4a\u5188\u4ec1\u6ce2\u9f50\u516c\u76ca\u73af\u4fdd\u6d3b\u52a8\u5f00\u59cb\u62a5\u540d', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/200911/t20091103_516126.htm', 'anchor_text': u'\u7ffb\u8eab\u89e3\u653e\u5531\u7956\u56fd \u96ea\u57df\u5bcc\u6c11\u9882\u515a\u6069', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130815_1919961.htm', 'anchor_text': u'\u7b2c\u5341\u4e00\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5c06\u4e8e8\u670826\u65e5\u5f00\u5e55', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130815_1919955.htm', 'anchor_text': u'\u7b2c\u5341\u4e00\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u4e3b\u9898\u4e13\u8f91\u9996\u53d1', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130809_1918239.htm', 'anchor_text': u'\u7f8c\u5858\u6070\u9752\u8d5b\u9a6c\u827a\u672f\u65c5\u6e38\u8282\u5c06\u4e8e8\u670810\u65e5\u5f00\u5e55', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130723_1911231.htm', 'anchor_text': u'\u7b2c\u4e94\u5c4a\u8c61\u96c4\u6587\u5316\u65c5\u6e38\u8282\u5c06\u57288\u6708\u4e0a\u65ec\u4e3e\u884c', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130609_1897823.htm', 'anchor_text': u'\u7b2c\u4e5d\u5c4a\u96c5\u9c81\u85cf\u5e03\u5927\u5ce1\u8c37\u6587\u5316\u65c5\u6e38\u8282\u5c06\u4e8e10\u6708\u4e3e\u884c', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201310/t20131021_1942212.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201310/t20131015_1940627.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201310/t20131015_1940580.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201310/t20131014_1940007.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201310/t20131023_1943269.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201310/t20131023_1943236.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201310/t20131022_1942694.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201310/t20131022_1942669.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131018_1941719.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131023_1943133.htm', 'anchor_text': u'\u5f20\u8043\u548c\u4ed6\u7684\u201c\u592e\u91d1\u739b\u201d', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131023_1943132.htm', 'anchor_text': u'\u5eb7\u5df4\u6587\u5316\u8282\u4e0a\u6c11\u65cf\u6c11\u95f4\u4f53\u80b2\u6bd4\u8d5b\u7cbe\u5f69\u7eb7\u5448', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131023_1943130.htm', 'anchor_text': u'\u300a\u9996\u5c4a\u85cf\u65cf\u97f3\u4e50\u6b4c\u821e\u6587\u5316\u8bba\u575b\u8bba\u6587\u96c6\u300b\u9996\u53d1', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130827_1923680.htm', 'anchor_text': u'\u73e0\u5cf0\u811a\u4e0b\u5409\u7965\u68a6\uff1a11\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55\u5f0f\u4fa7\u8bb0', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130827_1923636.htm', 'anchor_text': u'2013\u6c83\u660e\u5fc3\u7688\u5510\u5361\u5b66\u672f\u9080\u8bf7\u5c55', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130827_1923650.htm', 'anchor_text': u'\u6b4c\u66f2\u4e13\u8f91\u300a\u73e0\u5cf0\u7684\u96ea\u82b1\u300b\u9996\u53d1', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130827_1923633.htm', 'anchor_text': u'\u65b0\u300a\u65c5\u6e38\u6cd5\u300b10\u67081\u65e5\u6b63\u5f0f\u5b9e\u65bd', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130822_1922135.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130827_1923460.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130826_1923372.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130826_1923204.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130827_1923796.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130823_1922526.htm', 'anchor_text': u'\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5927\u6253\u201c\u8282\u4fed\u724c\u201d', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130822_1921949.htm', 'anchor_text': u'\u7b2c\u56db\u5c4a\u62c9\u5b5c\u5806\u8c10\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55\u5f0f\u5c0f\u8bb0', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130821_1921461.htm', 'anchor_text': u'\u56fd\u5bb6\u7ea7\u975e\u9057\u201c\u62c9\u5b5c\u5806\u8c10\u201d\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130808_1917669.htm', 'anchor_text': u'2013\u5e74\u7f8c\u5858\u6070\u9752\u8d5b\u9a6c\u827a\u672f\u65c5\u6e38\u82828\u670810\u65e5\u4e3e\u884c', 'value': 0}
